i,j,k,Sx,Sy,Sz
4.0,3.0,1.0,-0.22600072269934823,0.21074908339515652,-0.9510565162951535
5.0,3.0,1.0,-0.5055753748422638,-0.8414187231316511,0.19080899537654492
6.0,3.0,1.0,-0.08061524809326441,-0.3491830022154061,0.9335804264972017
7.0,3.0,1.0,0.639244278580419,-0.14758117028322712,-0.754709580222772
8.0,3.0,1.0,0.16636567534280167,-0.6208851530148458,-0.7660444431189779
9.0,3.0,1.0,0.6608814262744511,0.5163371591734875,-0.5446390350150271
0.0,4.0,1.0,-0.5208408994679885,-0.8020246528124292,-0.29237170472273666
1.0,4.0,1.0,-0.5446681081399308,0.4104368588506714,0.7313537016191705
2.0,4.0,1.0,0.17318374458667007,-0.6463305338424855,0.7431448254773942
3.0,4.0,1.0,-0.3741730865709512,0.5547344136180311,0.7431448254773942
4.0,4.0,1.0,0.8781107135609145,0.46689974844332943,-0.10452846326765355
5.0,4.0,1.0,-0.7006292692220366,0.5090369604551273,0.5000000000000001
6.0,4.0,1.0,-0.1658827016725767,-0.22013378025099625,0.9612616959383189
7.0,4.0,1.0,-0.05860138204156154,-0.36999456462695957,0.9271838545667874
8.0,4.0,1.0,0.10953544027893539,-0.8920945717723703,-0.4383711467890775
9.0,4.0,1.0,0.007375705671716921,-0.015817251856638532,-0.9998476951563913
0.0,5.0,1.0,-0.17436941582062362,0.8203436038418747,-0.5446390350150271
1.0,5.0,1.0,0.31533781320548043,0.3045181864847423,-0.898794046299167
2.0,5.0,1.0,-0.1488455397226035,-0.8441450033599869,0.5150380749100542
3.0,5.0,1.0,0.6519432625723085,-0.3040061360200223,-0.6946583704589974
4.0,5.0,1.0,-0.24520354365098937,0.8020246528124292,-0.5446390350150271
5.0,5.0,1.0,-0.3487428554302572,-0.6291487655059025,0.6946583704589974
6.0,5.0,1.0,0.5749127846454443,-0.25596766327476067,-0.7771459614569709
7.0,5.0,1.0,0.0,0.0,1.0
8.0,5.0,1.0,0.959944320192276,0.05030855005664584,0.27563735581699916
9.0,5.0,1.0,-0.18591857318664962,0.9564681423308483,0.22495105434386492
0.0,6.0,1.0,-0.10260798098753954,0.019944971064355093,-0.9945218953682733
1.0,6.0,1.0,0.5235406424727543,0.8061818924767714,-0.27563735581699905
2.0,6.0,1.0,-0.6735179422261545,0.6064382790875887,-0.42261826174069933
3.0,6.0,1.0,-0.990128359101119,-0.06923651956680046,-0.12186934340514738
4.0,6.0,1.0,0.0501786078954274,0.7175875247389181,-0.6946583704589974
5.0,6.0,1.0,0.5877852522924729,-0.8090169943749476,6.123233995736766e-17
6.0,6.0,1.0,-0.4759023020307433,0.8585504797070659,0.19080899537654492
7.0,6.0,1.0,-0.5674549368026246,0.6302225544146036,0.5299192642332049
8.0,6.0,1.0,0.40624674701536917,0.11648938018618288,-0.9063077870366499
9.0,6.0,1.0,0.24188504972319258,-0.9701479455371519,-0.017452406437283473
0.0,7.0,1.0,-0.44062223512712895,-0.3201307926046367,0.838670567945424
1.0,7.0,1.0,-0.013563067180440523,0.010983155243871959,0.9998476951563913
2.0,7.0,1.0,-0.14700031243489606,0.9281234452935299,0.3420201433256688
3.0,7.0,1.0,0.7312423129080227,0.6818944884089277,0.0174524064372836
4.0,7.0,1.0,-0.0626139940084977,-0.23367860690452677,-0.9702957262759965
5.0,7.0,1.0,0.15737869562426274,0.89253893528903,-0.42261826174069933
6.0,7.0,1.0,0.21130913087034978,0.3659981507706668,0.9063077870366499
7.0,7.0,1.0,0.8754521391572586,-0.3716073858690828,0.30901699437494745
8.0,7.0,1.0,0.10661278062209463,-0.7585893512576422,0.6427876096865394
9.0,7.0,1.0,-0.003925937228904571,-0.017005102390954114,-0.9998476951563913
0.0,8.0,1.0,0.79559646081691,-0.5995249352960316,-0.08715574274765824
1.0,8.0,1.0,-0.9632873407929416,0.16985354835670544,-0.20791169081775934
2.0,8.0,1.0,0.2918194681479806,-0.5727279538981527,0.7660444431189781
3.0,8.0,1.0,-0.2600102890900471,0.19593180641220329,-0.9455185755993168
4.0,8.0,1.0,-0.4716712402156558,0.7263100172470603,0.5000000000000001
5.0,8.0,1.0,-0.03836130554948465,0.13378177105786726,-0.9902680687415704
6.0,8.0,1.0,-0.9653374103741355,-0.25866137953330093,-0.034899496702500955
7.0,8.0,1.0,0.12904574468675822,-0.7318547857410422,-0.6691306063588582
8.0,8.0,1.0,0.9061697519708839,0.42255389493243883,-0.017452406437283473
9.0,8.0,1.0,-0.6129760656099691,0.657336352754168,-0.4383711467890775
0.0,9.0,1.0,0.3318606833692001,-0.08274216140661587,0.9396926207859084
1.0,9.0,1.0,0.6780993441189508,0.2739699187456749,-0.6819983600624984
2.0,9.0,1.0,-0.10760424340287296,-0.05721419110410502,-0.992546151641322
3.0,9.0,1.0,-0.02741463729118243,-0.22327430329666131,-0.9743700647852351
4.0,9.0,1.0,0.019007628206560417,-0.5443072556305502,0.838670567945424
5.0,9.0,1.0,-0.44360716101878866,-0.6105728762178053,-0.6560590289905072
6.0,9.0,1.0,0.14179871756861945,0.12767613877503212,-0.981627183447664
7.0,9.0,1.0,-0.15405787400993656,-0.027164559778537233,0.9876883405951378
8.0,9.0,1.0,0.9374035767904598,0.06554964362940052,-0.3420201433256687
9.0,9.0,1.0,-0.2923717047227366,3.5805207234995444e-17,-0.9563047559630355
0.0,0.0,2.0,-0.0,-0.0,1.0
1.0,0.0,2.0,-0.7792918652449211,0.43196853462877144,0.4539904997395468
2.0,0.0,2.0,-0.9623739524133058,0.22218153358001888,0.15643446504023092
3.0,0.0,2.0,0.31147872842195595,-0.42871369041133106,0.848048096156426
4.0,0.0,2.0,-0.6997545376694319,0.6082873393227622,-0.37460659341591207
5.0,0.0,2.0,-0.48511796707892724,-0.5781410800983109,0.6560590289905074
6.0,0.0,2.0,-0.7975410078370098,-0.6009902565786431,-0.05233595624294384
7.0,0.0,2.0,0.7600936664873876,0.3544374975981803,-0.5446390350150271
8.0,0.0,2.0,-0.6485194577629617,0.24894329585587036,-0.7193398003386513
9.0,0.0,2.0,0.8029647720336145,0.3244188263233283,-0.4999999999999998
0.0,1.0,2.0,0.6398927812214059,0.19563485606329795,-0.743144825477394
1.0,1.0,2.0,-0.7431448254773942,9.100899318238092e-17,0.6691306063588582
2.0,1.0,2.0,0.3744030540282272,0.15892466754694645,-0.9135454576426008
3.0,1.0,2.0,-0.5693010845723744,0.06990138369076639,0.8191520442889918
4.0,1.0,2.0,-0.34615685778006333,0.9017694448716104,0.25881904510252074
5.0,1.0,2.0,0.5749127846454443,-0.25596766327476067,-0.7771459614569709
6.0,1.0,2.0,0.10966990016932557,-0.08568351666272066,0.9902680687415704
7.0,1.0,2.0,-0.16980057141421015,0.6337043596720595,-0.754709580222772
8.0,1.0,2.0,0.6524650689851083,0.06857684211324665,-0.754709580222772
9.0,1.0,2.0,0.5448608255822356,-0.8077893932798501,0.22495105434386492
0.0,2.0,2.0,-0.5852348149715908,-0.6499691096211959,0.48480962024633717
1.0,2.0,2.0,-0.1563391693908461,0.987086667544493,-0.034899496702500955
2.0,2.0,2.0,-0.919397242074888,0.35292353514329944,-0.1736481776669303
3.0,2.0,2.0,0.5331784777634263,-0.3078307376628295,-0.7880107536067219
4.0,2.0,2.0,0.13912007574598287,0.6545084971874738,-0.743144825477394
5.0,2.0,2.0,0.6784987421499371,0.44062223512712895,-0.587785252292473
6.0,2.0,2.0,0.6486189844400476,0.21074908339515644,-0.7313537016191705
7.0,2.0,2.0,0.10467508844779329,0.1162534632209719,0.9876883405951378
8.0,2.0,2.0,0.5993397458796931,-0.6894615088518676,0.40673664307580015
9.0,2.0,2.0,0.44950765243105917,-0.18161288029574243,0.8746197071393957
0.0,3.0,2.0,0.6202231142750924,0.3875584154562617,0.6819983600624985
1.0,3.0,2.0,-0.5623523469810419,0.3378953793186304,0.754709580222772
2.0,3.0,2.0,-0.12186934340514748,1.4924690131530345e-17,0.992546151641322
3.0,3.0,2.0,-0.4972609476841366,-0.5522642316338268,0.6691306063588582
4.0,3.0,2.0,0.9335804264972017,0.35836794954530027,6.123233995736766e-17
5.0,3.0,2.0,0.23824655840996276,0.04200929630861167,-0.9702957262759965
6.0,3.0,2.0,0.016181589471986387,-0.9270426399748211,-0.37460659341591207
7.0,3.0,2.0,0.7908632441629717,0.5959582007164423,-0.13917310096006535
8.0,3.0,2.0,-0.7386778859438295,0.49824452527227175,-0.45399049973954675
9.0,3.0,2.0,0.05213680212878224,0.004561379138762707,0.9986295347545738
0.0,4.0,2.0,-0.40193385173382273,-0.8619499266302465,-0.30901699437494734
1.0,4.0,2.0,0.06504975228868981,-0.1610037867077228,0.984807753012208
2.0,4.0,2.0,-0.3696302603154111,0.20488939898367564,-0.9063077870366499
3.0,4.0,2.0,0.1001127506571244,-0.7123392348503028,0.6946583704589974
4.0,4.0,2.0,0.5047245472650167,0.3277719534670777,-0.7986355100472929
5.0,4.0,2.0,-0.5221105420267809,0.6682710193469711,0.5299192642332049
6.0,4.0,2.0,0.6236940705820123,-0.155504397003347,0.7660444431189781
7.0,4.0,2.0,0.42343401218352605,0.11345880161244597,0.898794046299167
8.0,4.0,2.0,0.01960577622320836,-0.08492194670744098,0.9961946980917455
9.0,4.0,2.0,-0.8654978445076764,0.030223850723657235,0.5000000000000001
0.0,5.0,2.0,-0.587215701058083,0.26144527457462086,0.7660444431189781
1.0,5.0,2.0,0.23375373483019773,-0.8151961511485886,-0.5299192642332048
2.0,5.0,2.0,-0.30783073766282903,0.5331784777634265,0.7880107536067219
3.0,5.0,2.0,0.20124140822454858,0.334921946707441,-0.9205048534524404
4.0,5.0,2.0,-0.08180389626013783,-0.11259340383655313,-0.9902680687415704
5.0,5.0,2.0,-0.40830994553732,-0.42281732602607136,0.8090169943749475
6.0,5.0,2.0,-0.18205540156851002,0.5287272775749069,-0.8290375725550416
7.0,5.0,2.0,0.5869797130324322,0.030762303244226578,0.8090169943749475
8.0,5.0,2.0,-0.401729040058774,0.9022981971172461,-0.1564344650402308
9.0,5.0,2.0,-0.8639158094271042,0.060410878340834896,0.5000000000000001
0.0,6.0,2.0,-0.2704637247666294,-0.7045820917858994,0.6560590289905074
1.0,6.0,2.0,0.7164465210786753,-0.39713279151575653,0.5735764363510462
2.0,6.0,2.0,-0.4515034922801636,-0.04745492927588886,0.8910065241883679
3.0,6.0,2.0,0.4047456806244184,-0.6232536928488295,0.6691306063588582
4.0,6.0,2.0,0.4704087025825098,0.11728606233494894,-0.8746197071393957
5.0,6.0,2.0,0.06857684211324633,-0.6524650689851084,0.754709580222772
6.0,6.0,2.0,-0.6064382790875886,0.6735179422261547,-0.42261826174069933
7.0,6.0,2.0,0.5049805198327683,-0.20402537354830907,0.838670567945424
8.0,6.0,2.0,0.0,0.0,1.0
9.0,6.0,2.0,0.43677705887554213,0.27292859770842215,0.8571673007021123
0.0,7.0,2.0,-0.26761656732981737,0.823639103546332,0.5000000000000001
1.0,7.0,2.0,-0.3223997475580458,-0.936316853818016,-0.13917310096006535
2.0,7.0,2.0,0.48907380036690273,-0.10395584540887992,0.8660254037844387
3.0,7.0,2.0,0.9842078347376879,0.034369294928846945,-0.1736481776669303
4.0,7.0,2.0,-0.13494997998821745,-0.10928033907444427,0.984807753012208
5.0,7.0,2.0,0.7519700490946165,-0.6309777908516542,0.19080899537654492
6.0,7.0,2.0,-0.1488455397226035,-0.8441450033599869,-0.5150380749100542
7.0,7.0,2.0,0.23321808610641923,-0.20273338927119308,0.9510565162951535
8.0,7.0,2.0,0.3715724127386972,-0.16543469682057088,0.9135454576426009
9.0,7.0,2.0,0.3105629408686412,-0.2094773486315293,0.9271838545667874
0.0,8.0,2.0,-0.11920589720638465,0.5163374678218521,0.848048096156426
1.0,8.0,2.0,-0.25417049972150746,0.6983277086763391,-0.6691306063588582
2.0,8.0,2.0,-0.5065235487181533,0.6036512589184276,-0.6156614753256582
3.0,8.0,2.0,0.22585354647294925,0.9058490979651569,0.3583679495453004
4.0,8.0,2.0,-0.9305475967963663,-0.338691626801825,-0.13917310096006535
5.0,8.0,2.0,-0.205351952894122,-0.03252455412868603,-0.9781476007338057
6.0,8.0,2.0,0.7685925933281745,-0.48026995567528585,-0.42261826174069933
7.0,8.0,2.0,0.23375373483019754,0.8151961511485887,-0.5299192642332048
8.0,8.0,2.0,0.23456971600980472,0.10938165494661511,-0.9659258262890682
9.0,8.0,2.0,0.6124838680922978,0.2351105290000088,0.754709580222772
0.0,9.0,2.0,0.3019858622586644,-0.16056873119135606,0.9396926207859084
1.0,9.0,2.0,-0.9088907895217828,0.26062024005405116,0.32556815445715676
2.0,9.0,2.0,-0.051839162506496464,0.7413345620328596,-0.6691306063588582
3.0,9.0,2.0,-0.15242505983589355,-0.9623739524133058,0.22495105434386492
4.0,9.0,2.0,0.7913380320007296,0.5749407342765973,-0.20791169081775934
5.0,9.0,2.0,0.05831857499239715,0.6665843623856095,-0.743144825477394
6.0,9.0,2.0,0.9848432766475461,0.13841069615108434,-0.10452846326765355
7.0,9.0,2.0,0.01442574459295924,-0.2752596044005108,0.9612616959383189
8.0,9.0,2.0,0.5183392568923327,-0.82951621056228,-0.20791169081775934
9.0,9.0,2.0,0.06512327850898128,-0.9313062714998428,0.3583679495453004
0.0,0.0,3.0,-0.12186934340514717,-0.9925461516413221,6.123233995736766e-17
1.0,0.0,3.0,-0.6133186975387627,-0.7850121347822974,0.08715574274765812
2.0,0.0,3.0,0.1718943330829418,-0.3860809933300278,0.9063077870366499
3.0,0.0,3.0,0.6839991695070596,0.31895405091280093,-0.6560590289905072
4.0,0.0,3.0,-0.0313071357972719,0.22276184614647943,-0.9743700647852351
5.0,0.0,3.0,0.16187734469409007,0.6492545676704664,-0.743144825477394
6.0,0.0,3.0,-0.7540334324835053,0.3200682026693333,0.5735764363510462
7.0,0.0,3.0,0.49591123561125927,0.3874483204062631,-0.7771459614569709
8.0,0.0,3.0,-0.18426911603074125,-0.12902662410396473,-0.9743700647852351
9.0,0.0,3.0,-0.26684324711116797,0.3069680411569567,0.9135454576426009
0.0,1.0,3.0,-1.1055162626729192e-16,-0.6018150231520483,0.7986355100472928
1.0,1.0,3.0,0.08669705367616509,0.34772288987809674,-0.9335804264972017
2.0,1.0,3.0,0.48514786313799824,0.6209609477998338,0.6156614753256583
3.0,1.0,3.0,0.15224638194230086,-0.1880086241532967,-0.9702957262759965
4.0,1.0,3.0,-0.1634921824565989,0.242387128367117,-0.9563047559630355
5.0,1.0,3.0,-0.2576680951131587,0.5282978852629286,0.8090169943749475
6.0,1.0,3.0,0.1949050434465294,0.19490504344652934,0.9612616959383189
7.0,1.0,3.0,0.3590926210495823,-0.2514393601744004,-0.898794046299167
8.0,1.0,3.0,-0.3051005797981479,0.5504160161168589,0.7771459614569709
9.0,1.0,3.0,0.5291930282986915,0.8468858757141937,-0.05233595624294384
0.0,2.0,3.0,-0.7976231086694527,0.517982503279746,0.30901699437494745
1.0,2.0,3.0,0.9972609476841365,0.052264231633826735,-0.05233595624294384
2.0,2.0,3.0,-0.6955587036414936,0.22600072269934832,-0.6819983600624984
3.0,2.0,3.0,-0.28230107154560247,-0.8688333604228338,0.40673664307580015
4.0,2.0,3.0,0.7736667993756825,-0.5621018322522249,-0.29237170472273666
5.0,2.0,3.0,-0.836516303737808,-0.22414386804201344,-0.4999999999999998
6.0,2.0,3.0,0.19024985865758065,-0.5855288579403553,0.7880107536067219
7.0,2.0,3.0,0.14399868431676865,0.9091719112162112,-0.3907311284892738
8.0,2.0,3.0,-1.8344526949067989e-16,-0.9986295347545738,0.052335956242943966
9.0,2.0,3.0,0.8448210171178304,-0.07391226170625087,-0.5299192642332048
0.0,3.0,3.0,0.4822456651582975,-0.5171451618607984,-0.7071067811865475
1.0,3.0,3.0,-0.777601809899355,0.31417152445622365,0.5446390350150271
2.0,3.0,3.0,0.1070824369900732,-0.5037832572598275,0.8571673007021123
3.0,3.0,3.0,-0.028935714736957996,-0.1361318347907717,0.9902680687415704
4.0,3.0,3.0,-0.3562720417153324,0.8818042466894013,-0.30901699437494734
5.0,3.0,3.0,0.7191855733945386,-0.4493970231495835,0.5299192642332049
6.0,3.0,3.0,-0.07962073289459025,-0.9100691413693562,0.40673664307580015
7.0,3.0,3.0,0.9887692138764508,0.08650609705762918,-0.12186934340514738
8.0,3.0,3.0,0.5108481369116783,-0.7573635086227064,-0.40673664307580026
9.0,3.0,3.0,0.06823212742846688,0.014503186401625727,0.9975640502598242
0.0,4.0,3.0,-0.775252872954081,-0.6277873982067724,0.06975647374412523
1.0,4.0,3.0,-0.45260877203952166,0.8165278392140549,0.3583679495453004
2.0,4.0,3.0,0.09201951454469656,0.14726200647147308,0.984807753012208
3.0,4.0,3.0,0.28050984011500907,-0.46684677150083403,0.838670567945424
4.0,4.0,3.0,0.30696804115695653,0.6894615088518673,0.6560590289905074
5.0,4.0,3.0,0.1971898374698486,0.44289562639747554,0.8746197071393957
6.0,4.0,3.0,-0.09275245049666289,-0.3461568577800633,-0.9335804264972017
7.0,4.0,3.0,-0.4608460478862871,-0.8667253587100032,0.19080899537654492
